GMTdatetime,CO2_caveair,caveair_temp,Baro_mmHg_Campbell,PCO2stream,StreamTemp,WindDir,WindVel
2/26/2017 0:00,471.6,13.92916667,761.9966667,1276,15.82083333,29.91666667,0.623883333
2/26/2017 1:00,466.9,13.77633333,761.905,1282,15.765,28.96666667,0.689433333
2/26/2017 2:00,467.2,13.6975,761.915,1274,15.745,29.01666667,0.7491
2/26/2017 3:00,458.1,13.65083333,762.0333333,1253,15.73166667,28.71666667,0.77225
2/26/2017 4:00,465.4,13.59683333,761.975,1219,15.7225,28.78333333,0.799216667
2/26/2017 5:00,466.2,13.563,761.9516667,1189,15.7175,28.65,0.801433333
2/26/2017 6:00,475.3,13.52116667,761.63,1183,15.70833333,27.95,0.820666667
2/26/2017 7:00,467.8,13.49216667,761.5583333,1157,15.69583333,28.1,0.8222
2/26/2017 8:00,470.5,13.4875,761.065,1150,15.695,27.88333333,0.805816667
2/26/2017 9:00,475.5,13.47833333,760.5833333,1137,15.69,27.8,0.802283333
2/26/2017 10:00,473.1,13.45033333,760.5333333,1112,15.6825,27.38333333,0.809883333
2/26/2017 11:00,465.3,13.4455,760.2883333,1113,15.68083333,27.43333333,0.797933333
2/26/2017 12:00,470.3,13.45733333,760.28,1097,15.68,27.33333333,0.779366667
2/26/2017 13:00,470.9,13.50466667,760.6633333,1070,15.68166667,28.21666667,0.716383333
2/26/2017 14:00,462.3,13.54933333,760.9383333,1104,15.68833333,27.96666667,0.699766667
2/26/2017 15:00,448.7,13.61316667,760.98,1079,15.69333333,27.53333333,0.623266667
2/26/2017 16:00,446.9,13.71766667,761.235,1062,15.705,27.41666667,0.534916667
2/26/2017 17:00,440.3,13.7725,760.7716667,1060,15.7225,26.91666667,0.50225
2/26/2017 18:00,439.7,13.80666667,759.8283333,1045,15.72833333,27.03333333,0.490816667
2/26/2017 19:00,429.4,13.84233333,759.0683333,1034,15.735,27.1,0.469
2/26/2017 20:00,433.7,13.87966667,758.4416667,1039,15.74166667,27.98333333,0.441916667
2/26/2017 21:00,447.1,13.89183333,758.4,1029,15.74666667,27.76666667,0.44345
2/26/2017 22:00,438,13.91516667,758.4266667,1021,15.76,28.56666667,0.427383333
2/26/2017 23:00,440.1,13.90783333,758.5733333,1024,15.76166667,28.28333333,0.460183333
2/27/2017 0:00,447,13.889,758.8766667,1009,15.76333333,27.61666667,0.47415
2/27/2017 1:00,447.7,13.884,759.3566667,997,15.76583333,27.83333333,0.485916667
2/27/2017 2:00,445,13.89816667,759.7466667,1015,15.7675,28.25,0.47675
2/27/2017 3:00,462.2,13.8705,760.025,987,15.765,27.93333333,0.507516667
2/27/2017 4:00,455,13.82833333,760.105,995,15.7675,27.81666667,0.547916667
2/27/2017 5:00,471.4,13.75316667,759.9533333,993,15.76083333,28.13333333,0.607333333
2/27/2017 6:00,474.2,13.68766667,759.7666667,981,15.745,28.28333333,0.663833333
2/27/2017 7:00,468.9,13.64266667,759.72,976,15.73583333,28.46666667,0.689316667
2/27/2017 8:00,467.2,13.59966667,759.68,974,15.72666667,28.33333333,0.717616667
2/27/2017 9:00,470.2,13.55916667,759.5933333,955,15.71916667,28.88333333,0.736316667
2/27/2017 10:00,472.7,13.52466667,759.6383333,969,15.70666667,28.25,0.745233333
2/27/2017 11:00,462.4,13.51433333,759.9366667,951,15.69916667,28.25,0.741866667
2/27/2017 12:00,475.6,13.48966667,760.0233333,961,15.69833333,27.61666667,0.748766667
2/27/2017 13:00,477.5,13.4935,760.1533333,955,15.69416667,27.93333333,0.727433333
2/27/2017 14:00,484.6,13.60116667,760.365,946,15.6975,26.78333333,0.6087
2/27/2017 15:00,444.5,13.849,760.3833333,940,15.7225,32.13333333,0.395283333
2/27/2017 16:00,453.5,14.0855,760.205,961,15.73416667,47.66071429,0.253183333
2/27/2017 17:00,469.3,14.15683333,759.6766667,949,15.76083333,56.21568627,0.245183333
2/27/2017 18:00,459,14.29316667,759.1583333,965,15.77666667,113.8571429,0.14875
2/27/2017 19:00,489.3,14.3505,758.3583333,969,15.785,122.6666667,0.15725
2/27/2017 20:00,473.4,14.47716667,757.7,971,15.80333333,212.5892857,0.1504
2/27/2017 21:00,473.4,14.51633333,757.2216667,968,15.8125,237.244898,0.144183333
2/27/2017 22:00,470.1,14.5175,756.8483333,970,15.82,210.4528302,0.140533333
2/27/2017 23:00,467.2,14.517,756.8416667,975,15.82333333,198.6666667,0.105216667
2/28/2017 0:00,490.4,14.3585,756.925,981,15.82666667,82.63157895,0.23515
2/28/2017 1:00,468.4,14.23383333,757.2683333,982,15.82,30.06666667,0.279583333
2/28/2017 2:00,466.3,14.20866667,757.4466667,978,15.81916667,31.3,0.282283333
2/28/2017 3:00,462.7,14.23883333,757.5516667,971,15.82,30.55932203,0.2557
2/28/2017 4:00,471,14.33416667,757.4933333,983,15.82166667,30.73333333,0.215133333
2/28/2017 5:00,467.2,14.32,757.355,960,15.8225,35.8,0.229166667
2/28/2017 6:00,468.4,14.3635,757.24,975,15.8225,46.12962963,0.197716667
2/28/2017 7:00,474.8,14.319,756.7533333,973,15.82833333,32.38983051,0.237583333
2/28/2017 8:00,467.8,14.379,756.255,993,15.82833333,58.38596491,0.185133333
2/28/2017 9:00,493,14.54633333,755.765,981,15.83333333,195.2702703,0.08125
2/28/2017 10:00,517.9,14.57516667,755.485,996,15.84666667,176.9285714,0.072133333
2/28/2017 11:00,496.9,14.57,755.5516667,1006,15.85166667,186.3469388,0.09925
2/28/2017 12:00,543.8,14.52183333,755.365,1003,15.84916667,119.1818182,0.103216667
2/28/2017 13:00,617.4,14.50216667,755.73,981,15.85166667,107.4444444,0.129983333
2/28/2017 14:00,584,14.5465,755.865,1003,15.85166667,113.6904762,0.1008
2/28/2017 15:00,625.4,14.61416667,755.9466667,1027,15.85416667,212.7843137,0.120666667
2/28/2017 16:00,547.8,14.62333333,755.9683333,1010,15.86,225.3214286,0.222183333
2/28/2017 17:00,535.8,14.61033333,755.765,1027,15.86,209.6491228,0.236133333
2/28/2017 18:00,530.3,14.63166667,755.005,1006,15.8625,229.559322,0.27925
2/28/2017 19:00,534.6,14.6355,754.3933333,1013,15.86083333,209.877193,0.234516667
2/28/2017 20:00,609.5,14.65066667,753.45,1023,15.86083333,225.625,0.2284
2/28/2017 21:00,678,14.654,753.16,1022,15.86333333,218.4745763,0.279983333
2/28/2017 22:00,696.6,14.646,752.6816667,1027,15.865,209.1578947,0.242966667
2/28/2017 23:00,723,14.68316667,752.175,1035,15.865,225.5087719,0.208833333
3/1/2017 0:00,711.7,14.678,751.9066667,1016,15.86666667,222.1833333,0.2788
3/1/2017 1:00,749.4,14.685,751.8433333,1040,15.87,228.1333333,0.26715
3/1/2017 2:00,737.2,14.6815,751.7916667,1025,15.87083333,221.3833333,0.308366667
3/1/2017 3:00,743.1,14.69466667,751.5666667,1052,15.87,225.2542373,0.256216667
